,cluster_R,cluster_G,cluster_B,color
2722,122,177,216,하늘
2723,135,146,159,회색
2724,74,90,107,진한회색
2725,62,76,93,진한회색
2726,232,233,237,흰
2727,40,40,41,검정
2728,166,168,165,회색
2729,148,147,137,회색
2730,189,190,190,밝은회색
2731,209,211,218,밝은회색
2732,27,28,31,검정
2733,99,109,109,진한회색
2734,104,123,121,회색
2735,89,96,98,진한회색
2736,36,37,38,검정
2737,207,212,217,밝은회색
2738,29,37,53,진한회색
2739,204,203,209,밝은회색
2740,161,104,60,황토
2741,44,42,44,진한회색
2742,217,216,218,밝은회색
2743,92,91,92,진한회색
2744,195,189,178,밝은회색
2745,168,158,146,회색
2746,144,144,148,회색
2747,174,174,175,밝은회색
2748,37,41,67,남
2749,119,119,127,회색
2750,89,91,107,진한회색
2751,128,138,170,회색
2752,39,38,38,검정
2753,196,195,200,밝은회색
2754,25,25,26,검정
2755,69,69,69,진한회색
2756,203,203,209,밝은회색
2757,35,35,36,검정
2758,212,213,216,밝은회색
2759,186,189,193,밝은회색
2760,124,134,148,회색
2761,211,213,220,밝은회색
2762,163,163,159,회색
2763,108,38,46,버건디
2764,99,5,26,버건디
2765,216,217,221,밝은회색
2766,120,85,27,황토
2767,214,168,85,살구
2768,226,227,232,밝은회색
2769,87,147,201,하늘
2770,156,168,187,회색
2771,130,178,221,하늘
2772,192,197,207,밝은회색
2773,221,222,224,밝은회색
2774,238,239,236,흰
2775,28,29,30,검정
2776,216,222,240,밝은회색
2777,205,213,231,밝은회색
2778,196,204,221,밝은회색
2779,231,233,237,밝은회색
2780,29,29,30,검정
2781,121,124,127,회색
2782,199,204,210,밝은회색
2783,220,220,222,밝은회색
2784,49,42,40,진한회색
2785,11,10,10,검정
2786,19,25,43,남
2787,203,202,209,밝은회색
2788,172,111,51,황토
2789,233,235,238,흰
2790,38,39,41,검정
2791,236,236,239,흰
2792,122,129,142,회색
2793,61,59,88,보라
2794,168,169,180,밝은회색
2795,92,92,117,진한회색
2796,176,177,187,밝은회색
2797,171,175,184,밝은회색
2798,153,153,153,밝은회색
2799,28,27,27,검정
2800,47,46,47,진한회색
2801,71,71,72,진한회색
2802,205,74,68,자몽
2803,241,241,241,흰
2804,168,57,52,버건디
2805,93,93,94,진한회색
2806,194,165,65,황토
2807,236,236,236,흰
2808,158,156,157,회색
2809,68,67,69,진한회색
2810,146,144,144,회색
2811,180,178,178,밝은회색
2812,136,135,135,회색
2813,194,191,140,베이지
2814,179,182,180,밝은회색
2815,171,151,1,황토
2816,92,95,92,진한회색
2817,185,186,182,밝은회색
2818,167,169,164,회색
2819,108,220,183,민트
2820,56,64,46,진한회색
2821,45,45,46,진한회색
2822,144,153,174,회색
2823,180,182,183,밝은회색
2824,10,10,11,검정
2825,65,67,69,진한회색
2826,83,86,89,진한회색
2827,31,33,80,남
2828,219,216,214,밝은회색
2829,234,232,236,흰
2830,49,44,49,진한회색
2831,66,60,66,진한회색
2832,128,46,103,분홍
2833,195,199,216,밝은회색
2834,115,173,190,민트
2835,185,189,195,밝은회색
2836,152,160,166,회색
2837,39,39,39,검정
2838,85,84,85,진한회색
2839,2,3,3,검정
2840,187,28,45,빨강
2841,242,53,80,분홍
2842,211,212,217,밝은회색
2843,59,60,65,진한회색
2844,205,4,47,빨강
2845,41,42,46,진한회색
2846,220,220,230,밝은회색
2847,55,54,53,진한회색
2848,55,49,112,보라
2849,68,63,124,보라
2850,192,188,187,밝은회색
2851,126,124,123,회색
2852,50,51,52,진한회색
2853,0,2,2,검정
2854,152,156,161,회색
2855,194,194,200,밝은회색
2856,220,220,225,밝은회색
2857,222,40,56,자몽
2858,218,217,212,밝은회색
2859,88,87,86,진한회색
2860,190,191,191,밝은회색
2861,47,46,47,진한회색
2862,246,246,246,흰
2863,30,31,29,검정
2864,178,179,179,밝은회색
2865,85,86,85,진한회색
2866,56,52,54,진한회색
2867,250,199,184,분홍
2868,234,225,231,흰
2869,199,200,201,밝은회색
2870,65,64,66,진한회색
2871,125,124,126,회색
2872,194,196,199,밝은회색
2873,45,46,48,진한회색
2874,146,146,147,회색
2875,180,176,174,밝은회색
2876,28,28,28,검정
2877,51,50,50,진한회색
2878,187,187,184,밝은회색
2879,221,154,144,살구
2880,233,176,165,살구
2881,26,27,31,검정
2882,232,232,232,흰
2883,211,211,214,밝은회색
2884,88,86,87,진한회색
2885,71,70,70,진한회색
2886,25,22,22,검정
2887,201,202,207,밝은회색
2888,69,69,72,진한회색
2889,200,200,206,밝은회색
2890,158,157,163,회색
2891,226,225,229,밝은회색
2892,30,29,30,검정
2893,2,78,65,청록
2894,215,215,221,밝은회색
2895,176,178,182,밝은회색
2896,218,221,224,밝은회색
2897,21,34,48,진한회색
2898,32,31,32,검정
2899,119,9,19,버건디
2900,197,197,201,밝은회색
2901,239,239,240,흰
2902,100,99,101,진한회색
2903,92,14,19,버건디
2904,39,44,50,진한회색
2905,116,189,178,민트
2906,201,206,212,밝은회색
2907,152,200,194,민트
2908,235,235,236,흰
2909,173,17,31,버건디
2910,32,32,32,검정
2911,246,245,245,흰
2912,200,192,180,밝은회색
2913,133,95,56,황토
2914,192,80,92,분홍
2915,146,84,67,갈
2916,174,70,81,분홍
2917,118,123,115,회색
2918,245,246,248,흰
2919,239,200,193,분홍
2920,68,84,142,발블
2921,35,52,116,발블
2922,34,33,35,검정
2923,219,225,233,밝은회색
2924,249,205,73,노랑
2925,4,27,92,남
2926,227,228,233,밝은회색
2927,31,31,32,검정
2928,27,54,114,발블
2929,64,90,153,발블
2930,73,99,162,발블
2931,86,109,166,발블
2932,16,16,18,검정
2933,221,223,226,밝은회색
2934,45,33,85,보라
2935,68,47,128,보라
2936,41,36,56,밝은회색
2937,171,172,178,밝은회색
2938,52,45,69,진한회색
2939,34,34,39,검정
2940,195,124,37,주황
2941,206,195,187,밝은회색
2942,239,161,23,주황
2943,44,43,45,진한회색
2944,206,206,208,밝은회색
2945,185,83,45,주황
2946,12,11,12,검정
2947,222,135,72,살구
2948,155,50,28,버건디
2949,217,217,217,밝은회색
2950,3,148,103,청록
2951,18,160,116,청록
2952,37,37,37,검정
2953,56,56,56,진한회색
2954,126,188,168,민트
2955,216,217,217,밝은회색
2956,37,52,73,발블
2957,65,179,210,하늘
2958,207,209,211,밝은회색
2959,179,62,63,버건디
2960,30,30,35,검정
2961,217,219,226,밝은회색
2962,198,108,114,자몽
2963,73,17,18,갈
2964,209,209,211,밝은회색
2965,239,179,66,주황
2966,233,159,29,주황
2967,239,195,109,살구
2968,2,2,4,검정
2969,1,67,34,초록
2970,217,218,223,밝은회색
2971,40,41,47,진한회색
2972,255,255,255,흰
2973,37,124,78,청록
2974,20,21,27,검정
2975,42,41,42,진한회색
2976,15,53,28,청록
2977,202,201,205,밝은회색
2978,234,233,233,흰
2979,89,104,187,보라
2980,33,32,33,검정
2981,113,174,222,하늘
2982,88,89,92,진한회색
2983,49,50,53,진한회색
2984,229,233,234,흰
2985,44,44,46,진한회색
2986,46,124,170,하늘
2987,207,209,213,밝은회색
2988,144,145,148,회색
2989,59,67,76,진한회색
2990,222,222,226,밝은회색
2991,126,134,142,회색
2992,211,211,212,밝은회색
2993,77,84,102,진한회색
2994,36,48,82,남
2995,165,167,173,회색
2996,159,160,166,회색
2997,216,217,221,밝은회색
2998,254,254,255,흰
2999,36,39,49,검정
3000,169,169,174,회색
3001,94,95,104,진한회색
3002,114,116,124,회색
3003,107,108,115,회색
3004,82,83,85,진한회색
3005,59,59,62,진한회색
3006,36,36,38,검정
3007,63,56,105,보라
3008,215,217,219,밝은회색
3009,184,186,190,밝은회색
3010,215,215,215,밝은회색
3011,46,44,77,남
3012,68,68,74,진한회색
3013,88,88,94,진한회색
3014,5,5,5,검정
3015,110,24,53,버건디
3016,221,221,224,밝은회색
3017,155,23,36,버건디
3018,36,37,39,진한회색
3019,229,232,233,밝은회색
3020,105,103,101,진한회색
3021,52,51,50,진한회색
3022,133,24,41,버건디
3023,209,208,211,밝은회색
3024,170,66,76,버건디
3025,222,223,225,밝은회색
3026,119,8,26,버건디
3027,162,57,68,버건디
3028,155,7,37,버건디
3029,138,38,41,버건디
3030,64,62,59,진한회색
3031,185,108,112,분홍
3032,237,234,235,흰
3033,222,222,225,
3034,155,45,53,버건디
3035,121,14,26,버건디
3036,53,55,57,진한회색
3037,142,2,46,버건디
3038,210,212,214,밝은회색
3039,192,51,66,자몽
3040,189,159,167,분홍
3041,173,61,71,버건디
3042,241,238,241,흰
3043,223,212,190,베이지
3044,203,189,169,베이지
3045,48,47,50,진한회색
3046,176,163,146,회색
3047,186,172,154,베이지
3048,238,173,64,주황
3049,42,41,40,검정
3050,235,236,236,흰
3051,199,132,60,황토
3052,52,51,52,진한회색
3053,211,133,26,주황
3054,31,30,31,검정
3055,210,210,211,밝은회색
3056,221,149,8,주황
3057,185,185,188,밝은회색
3058,57,57,58,진한회색
3059,106,105,107,진한회색
3060,248,248,250,흰
3061,190,191,194,밝은회색
3062,57,57,59,진한회색
3063,111,111,113,회색
3064,218,218,218,밝은회색
3065,65,65,66,진한회색
3066,153,153,154,회색
3067,66,66,66,진한회색
3068,188,190,188,밝은회색
3069,147,148,153,회색
3070,200,195,171,베이지
3071,166,163,150,회색
3072,69,68,70,진한회색
3073,217,217,222,밝은회색
3074,253,253,254,흰
3075,90,87,90,진한회색
3076,66,64,67,진한회색
3077,54,52,55,진한회색
3078,25,24,26,검정
3079,163,28,63,버건디
3080,129,4,32,버건디
3081,196,196,199,밝은회색
3082,201,202,203,밝은회색
3083,30,30,32,검정
3084,75,77,78,진한회색
3085,86,86,86,진한회색
3086,224,170,174,분홍
3087,38,39,39,검정
3088,254,254,255,흰
3089,27,27,29,검정
3090,70,69,73,진한회색
3091,151,22,34,버건디
3092,232,232,237,흰
3093,226,226,226,밝은회색
3094,168,13,25,버건디
3095,26,26,26,검정
3096,48,52,88,발블
3097,34,34,37,검정
3098,209,165,84,황토
3099,213,214,217,밝은회색
3100,243,244,245,흰
3101,227,227,230,밝은회색
3102,28,28,30,검정
3103,45,74,157,발블
3104,22,22,22,검정
3105,224,225,225,밝은회색
3106,47,40,73,보라
3107,64,54,103,보라
3108,20,21,21,검정
3109,170,62,18,주황
3110,194,195,197,밝은회색
3111,175,47,13,주황
3112,222,222,228,밝은회색
3113,32,33,33,검정
3114,1,166,124,민트
3115,207,207,207,밝은회색
3116,44,48,62,진한회색
3117,16,18,28,검정
3118,60,127,191,하늘
3119,71,150,222,하늘
3120,187,187,186,밝은회색
3121,61,116,173,하늘
3122,73,142,208,하늘
3123,210,211,213,밝은회색
3124,30,31,33,검정
3125,72,73,75,진한회색
3126,155,119,167,연보라
3127,161,195,165,연두
3128,199,198,198,밝은회색
3129,41,31,32,검정
3130,160,0,36,버건디
3131,185,62,75,버건디
3132,127,25,57,버건디
3133,135,3,22,버건디
3134,57,53,51,진한회색
3135,216,216,217,밝은회색
3136,78,75,72,진한회색
3137,205,206,208,밝은회색
3138,43,41,41,진한회색
3139,29,27,27,검정
3140,216,215,217,밝은회색
3141,182,136,48,주황
3142,204,202,208,밝은회색
3143,6,82,50,청록
3144,9,8,8,검정
3145,173,172,177,밝은회색
3146,41,49,48,진한회색
3147,205,211,212,밝은회색
3148,26,26,27,검정
3149,76,142,211,하늘
3150,225,225,224,밝은회색
3151,37,45,54,진한회색
3152,230,229,227,밝은회색
3153,119,123,128,회색
3154,108,114,120,진한회색
3155,105,117,147,회색
3156,199,198,202,밝은회색
3157,164,179,199,하늘
3158,151,166,190,회색
3159,36,53,92,발블
3160,201,200,204,밝은회색
3161,66,50,95,보라
3162,8,6,9,검정
3163,35,32,37,검정
3164,238,239,239,흰
3165,89,88,87,진한회색
3166,77,77,76,진한회색
3167,48,47,47,진한회색
3168,138,22,53,버건디
3169,228,228,228,밝은회색
3170,38,39,45,진한회색
3171,202,87,97,분홍
3172,206,98,108,분홍
3173,133,23,28,버건디
3174,183,61,68,버건디
3175,203,204,213,밝은회색
3176,201,200,200,밝은회색
3177,101,5,30,버건디
3178,124,25,52,버건디
3179,223,223,223,밝은회색
3180,160,1,4,버건디
3181,38,37,38,검정
3182,121,3,22,버건디
3183,201,198,198,밝은회색
3184,41,41,41,진한회색
3185,246,187,40,주황
3186,255,209,78,주황
3187,227,227,229,밝은회색
3188,210,210,211,밝은회색
3189,48,48,48,진한회색
3190,239,149,2,주황
3191,211,211,212,밝은회색
3192,220,132,50,주황
3193,226,131,5,주황
3194,210,122,55,주황
3195,225,225,225,밝은회색
3196,224,185,171,살구
3197,55,56,61,진한회색
3198,213,222,228,밝은회색
3199,201,201,206,밝은회색
3200,31,30,33,검정
3201,1,1,1,검정
3202,255,1,123,분홍
3203,226,226,228,밝은회색
3204,253,66,98,분홍
3205,254,153,103,살구
3206,255,127,111,살구
3207,209,209,213,밝은회색
3208,24,26,26,검정
3209,199,200,201,밝은회색
3210,244,244,244,흰
3211,192,47,93,분홍
3212,252,121,160,분홍
3213,201,23,78,분홍
3214,71,69,75,진한회색
3215,240,75,90,분홍
3216,250,240,242,흰
3217,230,230,230,흰
3218,84,86,99,진한회색
3219,92,97,157,발블
3220,205,201,191,밝은회색
3221,71,75,137,발블
3222,105,101,98,진한회색
3223,204,122,209,분홍
3224,56,55,59,진한회색
3225,248,245,246,흰
3226,66,69,69,진한회색
3227,254,145,161,분홍
3228,44,45,49,진한회색
3229,196,198,201,밝은회색
3230,76,79,82,진한회색
3231,36,39,40,검정
3232,99,102,104,진한회색
3233,169,169,174,회색
3234,68,71,75,진한회색
3235,15,15,15,검정
3236,202,201,207,밝은회색
3237,233,169,35,주황
3238,90,65,19,갈
3239,44,44,47,진한회색
3240,40,42,45,진한회색
3241,226,225,224,밝은회색
3242,247,246,247,흰
3243,159,128,78,황토
3244,56,52,53,진한회색
3245,35,33,35,검정
3246,212,203,199,밝은회색
3247,158,146,138,회색
3248,99,93,90,진한회색
3249,56,59,65,진한회색
3250,7,102,198,파랑
3251,42,129,224,하늘
3252,211,214,221,밝은회색
3253,2,2,2,검정
3254,36,36,35,검정
3255,98,99,97,진한회색
3256,47,38,78,보라
3257,53,51,59,진한회색
3258,124,109,168,연보라
3259,202,197,209,밝은회색
3260,30,30,30,검정
3261,76,75,76,진한회색
3262,150,41,51,버건디
3263,90,28,34,버건디
3264,70,25,29,버건디
3265,179,75,86,분홍
3266,199,110,120,분홍
3267,192,101,111,분홍
3268,226,225,230,밝은회색
3269,224,224,222,밝은회색
3270,27,27,30,검정
3271,72,72,77,진한회색
3272,174,175,177,회색
3273,163,165,168,회색
3274,36,35,37,검정
3275,199,52,14,주황
3276,211,213,216,밝은회색
3277,206,33,0,주황
3278,236,237,235,흰
3279,55,57,57,진한회색
3280,156,162,158,회색
3281,240,125,128,분홍
3282,127,130,128,회색
3283,110,112,111,회색
3284,200,202,199,밝은회색
3285,234,234,235,흰
3286,59,58,60,진한회색
3287,31,26,27,검정
3288,202,17,35,빨강
3289,139,138,144,회색
3290,172,174,180,회색
3291,249,119,106,자몽
3292,249,89,79,자몽
3293,250,72,64,자몽
3294,20,18,18,검정
3295,254,147,38,주황
3296,62,57,55,진한회색
3297,201,198,184,밝은회색
3298,65,67,68,진한회색
3299,55,167,167,민트
3300,104,196,195,민트
3301,233,233,234,흰
3302,21,21,21,검정
3303,71,72,72,진한회색
3304,156,160,159,회색
3305,191,194,195,밝은회색
3306,126,128,128,회색
3307,157,30,34,버건디
3308,224,228,229,밝은회색
3309,211,210,214,밝은회색
3310,31,29,27,검정
3311,116,6,39,버건디
3312,53,13,21,갈
3313,90,88,89,진한회색
3314,27,31,36,검정
3315,0,117,66,청록
3316,3,74,45,초록
3317,217,218,221,진한회색
3318,41,41,41,진한회색
3319,23,62,162,파랑
3320,109,110,108,회색
3321,229,230,231,흰
3322,184,185,193,밝은회색
3323,124,29,45,버건디
3324,49,47,50,진한회색
3325,66,20,28,버건디
3326,106,105,113,회색
3327,233,231,235,흰
3328,53,52,52,진한회색
3329,138,138,140,회색
3330,171,170,175,회색
3331,251,226,70,노랑
3332,201,199,204,밝은회색
3333,31,28,29,검정
3334,80,76,74,진한회색
3335,254,202,52,노랑
3336,221,220,223,밝은회색
3337,150,153,166,회색
3338,48,49,57,진한회색
3339,210,231,111,연두
3340,144,145,147,회색
3341,43,39,41,검정
3342,160,6,37,버건디
3343,188,4,42,버건디
3344,202,12,56,버건디
3345,208,207,213,밝은회색
3346,239,238,243,흰
3347,52,53,55,진한회색
3348,123,124,125,회색
3349,224,225,227,밝은회색
3350,144,145,147,회색
3351,216,33,46,버건디
3352,23,20,19,검정
3353,45,70,152,파랑
3354,61,60,61,진한회색
3355,76,114,203,하늘
3356,225,224,222,밝은회색
3357,247,247,247,흰
3358,175,175,179,밝은회색
3359,85,84,88,진한회색
3360,51,52,55,진한회색
3361,44,43,46,진한회색
3362,73,14,22,버건디
3363,164,1,33,버건디
3364,206,205,210,밝은회색
3365,23,24,19,검정
3366,207,91,21,주황
3367,236,150,45,주황
3368,80,78,76,진한회색
3369,225,119,33,주황
3370,233,135,9,주황
3371,223,218,213,밝은회색
3372,187,180,172,회색
3373,36,39,40,검정
3374,191,193,195,밝은회색
3375,105,105,105,진한회색
3376,48,46,48,진한회색
3377,51,50,53,진한회색
3378,65,59,116,보라
3379,206,207,209,밝은회색
3380,78,76,77,진한회색
3381,224,224,227,밝은회색
3382,215,217,220,밝은회색
3383,204,204,206,밝은회색
3384,93,17,25,버건디
3385,159,141,143,회색
3386,109,30,38,버건디
3387,181,226,253,하늘
3388,245,244,244,흰
3389,95,160,224,하늘
3390,188,210,234,하늘
3391,183,199,220,하늘
3392,199,237,255,하늘
3393,180,206,233,하늘
3394,46,73,111,발블
3395,156,153,154,회색
3396,221,222,224,밝은회색
3397,157,30,37,버건디
3398,153,43,48,버건디
3399,225,224,237,밝은회색
3400,218,218,220,밝은회색
3401,255,255,255,흰
3402,119,119,121,회색
3403,205,206,212,밝은회색
3404,27,26,28,검정
3405,150,7,37,버건디
3406,48,38,78,보라
3407,43,42,43,진한회색
3408,193,192,194,밝은회색
3409,115,116,117,회색
3410,45,45,45,진한회색
3411,204,205,207,밝은회색
3412,133,133,135,회색
3413,214,213,218,밝은회색
3414,46,43,44,진한회색
3415,152,18,33,버건디
3416,71,19,23,버건디
3417,27,27,31,검정
3418,220,220,224,밝은회색
3419,62,64,69,진한회색
3420,4,55,135,파랑
3421,251,92,89,자몽
3422,24,24,28,검정
3423,180,22,43,버건디
3424,83,20,28,버건디
3425,211,213,219,밝은회색
3426,0,157,170,청록
3427,44,39,97,보라
3428,224,138,40,황토
3429,230,77,79,자몽
3430,198,200,205,밝은회색
3431,232,231,234,흰
3432,149,190,231,하늘
3433,121,174,231,하늘
3434,96,147,206,하늘
3435,192,194,200,밝은회색
3436,254,254,255,흰
3437,212,213,219,밝은회색
3438,36,45,84,발블
3439,193,194,201,밝은회색
3440,44,44,45,검정
3441,206,206,207,밝은회색
3442,105,193,182,민트
3443,219,219,219,밝은회색
3444,56,55,55,진한회색
3445,210,179,160,베이지
3446,192,192,193,밝은회색
3447,94,93,98,진한회색
3448,173,166,149,회색
3449,138,135,129,회색
3450,74,74,78,진한회색
3451,46,46,48,진한회색
3452,11,72,175,파랑
3453,201,201,205,밝은회색
3454,25,72,179,파랑
3455,16,64,171,파랑
3456,1,144,185,하늘
3457,212,210,215,밝은회색
3458,27,25,28,검정
3459,193,193,195,밝은회색
3460,137,1,26,버건디
3461,92,0,11,갈
3462,128,1,17,버건디
3463,122,12,34,버건디
3464,37,37,37,검정
3465,184,112,2,황토
3466,208,145,1,황토
3467,220,221,223,밝은회색
3468,38,37,37,검정
3469,76,41,43,고동
3470,132,59,62,버건디
3471,62,62,62,진한회색
3472,235,235,235,흰
3473,188,164,164,회색
3474,222,222,227,밝은회색
3475,164,167,178,회색
3476,48,55,76,발블
3477,134,137,149,회색
3478,116,120,136,회색
3479,46,46,49,진한회색
3480,215,216,220,밝은회색
3481,167,168,171,회색
3482,225,165,75,황토
3483,129,129,132,회색
3484,207,207,210,밝은회색
3485,101,1,12,버건디
3486,199,157,103,황토
3487,24,21,24,검정
3488,38,34,37,검정
3489,203,190,180,베이지
3490,186,141,93,황토
3491,195,193,202,밝은회색
3492,45,59,57,진한회색
3493,87,130,94,초록
3494,18,21,22,검정
3495,235,153,0,주황
3496,202,210,218,밝은회색
3497,209,128,1,황토
3498,39,119,99,청록
3499,54,136,116,청록
3500,61,142,122,청록
3501,30,30,31,검정
3502,46,96,118,발블
3503,214,214,214,밝은회색
3504,210,210,213,밝은회색
3505,41,65,58,진한회색
3506,146,150,152,회색
3507,164,166,169,회색
3508,110,120,120,회색
3509,46,72,132,발블
3510,203,214,227,밝은회색
3511,96,119,163,발블
3512,83,107,157,발블
3513,198,197,202,밝은회색
3514,109,110,117,회색
3515,131,131,137,회색
3516,45,47,56,진한회색
3517,34,47,57,진한회색
3518,157,160,163,회색
3519,123,129,134,회색
3520,215,215,216,밝은회색
3521,54,57,72,진한회색
3522,53,62,140,파랑
3523,42,47,87,발블
3524,220,223,210,밝은회색
3525,104,124,152,회색
3526,61,78,101,발블
3527,169,195,179,민트
3528,221,221,222,밝은회색
3529,17,46,82,발블
3530,212,232,218,연두
3531,229,230,237,밝은회색
3532,124,116,131,회색
3533,60,49,68,진한회색
3534,81,168,215,하늘
3535,43,48,67,진한회색
3536,92,98,131,회색
3537,200,202,205,밝은회색
3538,124,125,129,회색
3539,114,119,150,회색
3540,213,214,216,밝은회색
3541,35,73,146,파랑
3542,150,53,121,분홍
3543,171,172,207,회색
3544,199,199,201,밝은회색
3545,135,143,172,회색
3546,207,223,226,밝은회색
3547,69,30,31,갈
3548,89,85,83,진한회색
3549,205,200,197,밝은회색
3550,97,60,59,고동
3551,32,36,39,검정
3552,211,212,216,밝은회색
3553,20,24,27,검정
3554,169,9,49,빨강
3555,208,38,76,자몽
3556,64,63,65,진한회색
